,Entrevistador:,Data de Preenchimento:,Número do formulário:,Sexo do responsável:,Idade do responsável:,Estado Cívil do responsável:,Trabalho do responsável:,Sexo da criança:,Idade da criança:,Quantos televisores em cores você possui?,Quantos rádio você possui?,Quantos banheiro tem a casa?,Quantos automóveis você possui?,Possui empregada mensalista?,Quantas máquina de lavar você possui?,Quantos videocassete e/ou DVD você possui?,Quantas geladeira você possui?,Quantos freezer (aparelho independente ou parte da geladeira duplex) você possui?,Grau de Instrução do chefe de família (entre parênteses nomenclatura atual) – escolha apenas uma alternativa:
53,Caio Morcelli,09/02/15 01:40 PM,11,Feminino,31,Casado(a),Emprego informal (PJ ou sem carteira),Masculino,2,1,1,2,1,0,1,1,1,0,Primário completo / Ginasial incompleto (Até 4a. Série do Fundamental)
54,Caio Morcelli,09/02/15 01:57 PM,12,Feminino,21,Solteiro(a),Emprego informal (PJ ou sem carteira),Feminino,5,1,1,1,1,0,1,1,1,0,Colegial completo / Superior incompleto (Médio completo)
55,Caio Morcelli,09/02/15 02:32 PM,13,Feminino,24,Amaziado(a)/União estável,Empregado formal (CLT ou estatutário)(a),Feminino,0,2,1,1,1,0,1,1,1,0,Ginasial completo / Colegial incompleto (Fundamental completo)
56,Caio Morcelli,09/02/15 02:53 PM,14,Feminino,31,Casado(a),Empregado formal (CLT ou estatutário)(a),Masculino,2,2,1,1,1,0,1,2,1,0,Colegial completo / Superior incompleto (Médio completo)
57,Angelica Manfroi,10/02/15 09:17 AM,012,Feminino,41,Amaziado(a)/União estável,Emprego informal (PJ ou sem carteira),Feminino,0,3,0,1,0,0,1,1,1,0,Ginasial completo / Colegial incompleto (Fundamental completo)
58,Angelica Manfroi,10/02/15 10:01 AM,013,Feminino,42,Viúvo(a),Emprego informal (PJ ou sem carteira),Masculino,11,2,1,1,0,0,1,1,1,0,Ginasial completo / Colegial incompleto (Fundamental completo)
59,Angelica Manfroi,10/02/15 10:17 AM,014,Feminino,31,Casado(a),Empregado formal (CLT ou estatutário)(a),Masculino,5,1,0,1,0,0,0,0,1,0,Primário completo / Ginasial incompleto (Até 4a. Série do Fundamental)
60,Angelica Manfroi,10/02/15 10:37 AM,015,Feminino,46,Solteiro(a),Desempregado(a),Masculino,10,1,1,1,0,0,0,1,1,0,Analfabeto / Primário incompleto (Analfabeto ou até 3a. Série do Fundamental)
61,Jacqueline Maximiano Conceicao,10/02/15 10:42 AM,13,Feminino,27,Amaziado(a)/União estável,Desempregado(a),Feminino,2,1,1,1,0,0,0,1,1,0,Analfabeto / Primário incompleto (Analfabeto ou até 3a. Série do Fundamental)
62,Jacqueline Maximiano Conceicao,10/02/15 10:50 AM,14,Feminino,27,Amaziado(a)/União estável,Desempregado(a),Masculino,6,1,1,1,0,0,0,1,1,0,Analfabeto / Primário incompleto (Analfabeto ou até 3a. Série do Fundamental)
63,Jacqueline Maximiano Conceicao,10/02/15 10:58 AM,15,Feminino,25,Amaziado(a)/União estável,Desempregado(a),Masculino,0,1,1,1,0,0,1,1,1,0,Ginasial completo / Colegial incompleto (Fundamental completo)
64,Jacqueline Maximiano Conceicao,10/02/15 11:14 AM,16,Feminino,29,Amaziado(a)/União estável,Empregado formal (CLT ou estatutário)(a),Masculino,7,1,1,1,0,0,0,1,1,0,Ginasial completo / Colegial incompleto (Fundamental completo)
65,Caio Morcelli,11/02/15 10:02 AM,15,Feminino,22,Solteiro(a),Do lar,Masculino,3,2,0,1,0,0,1,1,1,0,Ginasial completo / Colegial incompleto (Fundamental completo)
66,Caio Morcelli,11/02/15 10:27 AM,16,Masculino,33,Amaziado(a)/União estável,Emprego informal (PJ ou sem carteira),Feminino,0,4 ou +,3,1,0,0,2,1,2,1,Colegial completo / Superior incompleto (Médio completo)
67,Caio Morcelli,11/02/15 10:47 AM,17,Feminino,18,Solteiro(a),Desempregado(a),Masculino,1,1,1,1,1,0,1,1,1,0,Ginasial completo / Colegial incompleto (Fundamental completo)
68,Jacqueline Maximiano Conceicao,11/02/15 11:00 AM,17,Feminino,36,Solteiro(a),Emprego informal (PJ ou sem carteira),Masculino,0,1,2,2,1,0,1,1,1,1,Primário completo / Ginasial incompleto (Até 4a. Série do Fundamental)
69,Caio Morcelli,11/02/15 11:09 AM,18,Feminino,31,Amaziado(a)/União estável,Empregado formal (CLT ou estatutário)(a),Feminino,6,1,1,1,0,0,0,1,1,0,Colegial completo / Superior incompleto (Médio completo)
70,Jacqueline Maximiano Conceicao,11/02/15 11:23 AM,18,Feminino,36,Solteiro(a),Emprego informal (PJ ou sem carteira),Feminino,5,1,2,2,1,0,1,1,1,1,Primário completo / Ginasial incompleto (Até 4a. Série do Fundamental)
71,Jacqueline Maximiano Conceicao,11/02/15 11:30 AM,19,Feminino,34,Solteiro(a),Empregado formal (CLT ou estatutário)(a),Feminino,5,1,1,1,0,0,1,1,1,0,Colegial completo / Superior incompleto (Médio completo)
72,Jacqueline Maximiano Conceicao,11/02/15 11:43 AM,20,Masculino,34,Casado(a),Empregado formal (CLT ou estatutário)(a),Feminino,5,1,1,2,1,0,1,1,1,1,Colegial completo / Superior incompleto (Médio completo)
73,Caio Morcelli,11/02/15 02:30 PM,19,Feminino,39,Casado(a),Do lar,Masculino,8,3,1,1,0,0,1,3,1,0,Primário completo / Ginasial incompleto (Até 4a. Série do Fundamental)
74,Caio Morcelli,11/02/15 02:43 PM,20,Feminino,31,Solteiro(a),Desempregado(a),Feminino,0,1,0,1,0,0,1,0,1,0,Colegial completo / Superior incompleto (Médio completo)
75,Caio Morcelli,11/02/15 03:06 PM,21,Feminino,36,Casado(a),Do lar,Feminino,7,2,0,1,0,0,1,1,1,0,Colegial completo / Superior incompleto (Médio completo)
76,Caio Morcelli,11/02/15 03:26 PM,22,Masculino,40,Casado(a),Empregado formal (CLT ou estatutário)(a),Masculino,2,2,1,2,0,0,1,1,1,0,Colegial completo / Superior incompleto (Médio completo)
77,Caio Morcelli,11/02/15 03:44 PM,23,Feminino,28,Casado(a),Do lar,Masculino,2,2,1,1,0,0,1,1,1,0,Ginasial completo / Colegial incompleto (Fundamental completo)
78,Jacqueline Maximiano Conceicao,12/02/15 10:34 AM,21,Feminino,16,Solteiro(a),Desempregado(a),Masculino,1,1,1,1,0,0,1,0,1,1,Primário completo / Ginasial incompleto (Até 4a. Série do Fundamental)
79,Jacqueline Maximiano Conceicao,12/02/15 10:47 AM,22,Feminino,26,Casado(a),Empregado formal (CLT ou estatutário)(a),Feminino,9,2,1,1,1,0,0,1,1,0,Primário completo / Ginasial incompleto (Até 4a. Série do Fundamental)
80,Jacqueline Maximiano Conceicao,12/02/15 10:55 AM,23,Feminino,36,Casado(a),Empregado formal (CLT ou estatutário)(a),Feminino,0,1,1,1,0,0,1,1,1,1,Superior completo (Superior completo)
81,Jacqueline Maximiano Conceicao,12/02/15 11:06 AM,24,Feminino,34,Solteiro(a),Empregado formal (CLT ou estatutário)(a),Feminino,10,1,1,1,0,0,1,0,1,1,Ginasial completo / Colegial incompleto (Fundamental completo)
82,Jacqueline Maximiano Conceicao,13/02/15 10:07 AM,25,Feminino,23,Solteiro(a),Desempregado(a),Feminino,0,2,0,1,0,0,0,1,1,0,Colegial completo / Superior incompleto (Médio completo)
83,Jacqueline Maximiano Conceicao,13/02/15 10:22 AM,26,Feminino,51,Separado(a)/Divorciado(a),Empregado formal (CLT ou estatutário)(a),Feminino,6,2,0,1,1,0,0,1,1,0,Colegial completo / Superior incompleto (Médio completo)
84,Jacqueline Maximiano Conceicao,13/02/15 10:36 AM,27,Feminino,32,Solteiro(a),Empregado formal (CLT ou estatutário)(a),Masculino,2,1,1,1,0,0,1,0,1,0,Colegial completo / Superior incompleto (Médio completo)
85,Jacqueline Maximiano Conceicao,13/02/15 10:49 AM,28,Feminino,29,Amaziado(a)/União estável,Empregado formal (CLT ou estatutário)(a),Masculino,10,1,1,1,1,0,1,0,1,1,Ginasial completo / Colegial incompleto (Fundamental completo)
86,Jacqueline Maximiano Conceicao,13/02/15 11:02 AM,29,Feminino,34,Casado(a),Do lar,Feminino,8,1,0,1,1,0,1,1,1,0,Colegial completo / Superior incompleto (Médio completo)
87,Anna Carolina Alves,19/02/15 11:56 AM,19,Feminino,27,Amaziado(a)/União estável,Do lar,Masculino,4,1,1,1,0,0,1,0,1,0,Ginasial completo / Colegial incompleto (Fundamental completo)
88,Anna Carolina Alves,19/02/15 12:08 PM,20,Feminino,37,Amaziado(a)/União estável,Do lar,Feminino,4,1,0,2,0,0,1,0,1,1,Ginasial completo / Colegial incompleto (Fundamental completo)
89,Anna Carolina Alves,19/02/15 12:32 PM,21,Feminino,19,Amaziado(a)/União estável,Do lar,Masculino,1,1,0,1,0,0,1,0,1,0,Ginasial completo / Colegial incompleto (Fundamental completo)
90,Anna Carolina Alves,19/02/15 12:50 PM,22,Feminino,24,Amaziado(a)/União estável,Do lar,Feminino,1,2,0,1,0,0,0,0,1,0,Ginasial completo / Colegial incompleto (Fundamental completo)
91,Anna Carolina Alves,19/02/15 01:05 PM,23,Feminino,39,Amaziado(a)/União estável,Desempregado(a),Feminino,1,2,1,1,1,0,1,1,1,0,Colegial completo / Superior incompleto (Médio completo)
92,Caio Morcelli,20/02/15 02:25 PM,24,Feminino,33,Casado(a),Do lar,Feminino,0,2,1,1,0,0,0,1,1,0,Primário completo / Ginasial incompleto (Até 4a. Série do Fundamental)
93,Caio Morcelli,20/02/15 02:50 PM,25,Feminino,33,Casado(a),Emprego informal (PJ ou sem carteira),Feminino,12,3,1,2,1,0,1,3,1,1,Colegial completo / Superior incompleto (Médio completo)
94,Caio Morcelli,20/02/15 03:19 PM,26,Masculino,42,Amaziado(a)/União estável,Emprego informal (PJ ou sem carteira),Feminino,5,1,1,1,0,0,1,1,1,0,Primário completo / Ginasial incompleto (Até 4a. Série do Fundamental)
95,Caio Morcelli,20/02/15 03:32 PM,27,Feminino,26,Solteiro(a),Empregado formal (CLT ou estatutário)(a),Feminino,4,2,2,1,1,0,1,4 ou +,1,0,Colegial completo / Superior incompleto (Médio completo)
96,Caio Morcelli,20/02/15 04:14 PM,28,Feminino,29,Solteiro(a),Empregado formal (CLT ou estatutário)(a),Feminino,4,1,1,1,0,0,1,1,1,0,Colegial completo / Superior incompleto (Médio completo)
97,Caio Morcelli,20/02/15 04:34 PM,29,Feminino,31,Solteiro(a),Desempregado(a),Feminino,2,1,0,2,1,0,1,1,1,0,Colegial completo / Superior incompleto (Médio completo)
98,Anna Carolina Alves,23/02/15 10:13 AM,24,Feminino,33,Amaziado(a)/União estável,Do lar,Feminino,21,1,1,1,1,0,1,1,1,0,Colegial completo / Superior incompleto (Médio completo)
99,Anna Carolina Alves,23/02/15 10:32 AM,25,Feminino,39,Casado(a),Emprego informal (PJ ou sem carteira),Masculino,5,3,2,1,1,0,1,1,1,0,Colegial completo / Superior incompleto (Médio completo)
100,Anna Carolina Alves,23/02/15 10:50 AM,26,Feminino,18,Solteiro(a),Empregado formal (CLT ou estatutário)(a),Feminino,1,2,1,1,1,0,1,1,1,0,Colegial completo / Superior incompleto (Médio completo)
101,Anna Carolina Alves,23/02/15 11:16 AM,27,Feminino,30,Casado(a),Do lar,Feminino,2,1,1,1,0,0,0,1,1,0,Colegial completo / Superior incompleto (Médio completo)
102,Anna Carolina Alves,24/02/15 10:39 AM,28,Feminino,32,Casado(a),Do lar,Masculino,1,2,1,1,1,0,1,2,1,0,Superior completo (Superior completo)
103,Anna Carolina Alves,24/02/15 10:59 AM,29,Feminino,30,Casado(a),Do lar,Masculino,6,2,1,1,1,0,1,1,1,0,Superior completo (Superior completo)
104,Anna Carolina Alves,24/02/15 11:15 AM,30,Feminino,36,Casado(a),Do lar,Feminino,1,2,0,1,1,1,1,1,1,0,Colegial completo / Superior incompleto (Médio completo)
105,Anna Carolina Alves,24/02/15 11:48 AM,31,Feminino,27,Solteiro(a),Empregado formal (CLT ou estatutário)(a),Masculino,1,3,0,2,1,0,1,2,1,0,Colegial completo / Superior incompleto (Médio completo)
106,Caio Morcelli,24/02/15 01:58 PM,30,Feminino,22,Solteiro(a),Do lar,Masculino,1,1,1,1,0,0,1,1,1,0,Ginasial completo / Colegial incompleto (Fundamental completo)
107,Angelica Manfroi,24/02/15 02:00 PM,016,Feminino,30,Solteiro(a),Emprego informal (PJ ou sem carteira),Feminino,6,1,0,1,0,0,0,0,1,0,Ginasial completo / Colegial incompleto (Fundamental completo)
108,Caio Morcelli,24/02/15 02:14 PM,31,Feminino,19,Solteiro(a),Desempregado(a),Masculino,2,2,4 ou +,1,1,0,1,2,1,0,Colegial completo / Superior incompleto (Médio completo)
109,Caio Morcelli,24/02/15 02:27 PM,32,Feminino,24,Amaziado(a)/União estável,Empregado formal (CLT ou estatutário)(a),Feminino,0,1,1,1,1,0,1,0,1,0,Colegial completo / Superior incompleto (Médio completo)
110,Caio Morcelli,24/02/15 02:44 PM,33,Feminino,26,Amaziado(a)/União estável,Desempregado(a),Masculino,2,2,1,1,1,0,1,1,1,0,Ginasial completo / Colegial incompleto (Fundamental completo)
111,Angelica Manfroi,24/02/15 02:52 PM,017,Feminino,41,Viúvo(a),Empregado formal (CLT ou estatutário)(a),Feminino,2,2,0,1,0,0,0,0,1,0,Analfabeto / Primário incompleto (Analfabeto ou até 3a. Série do Fundamental)
112,Angelica Manfroi,24/02/15 03:05 PM,018,Feminino,26,Casado(a),Empregado formal (CLT ou estatutário)(a),Feminino,0,1,0,1,0,0,1,1,1,1,Ginasial completo / Colegial incompleto (Fundamental completo)
113,Angelica Manfroi,24/02/15 03:22 PM,019,Feminino,22,Amaziado(a)/União estável,Empregado formal (CLT ou estatutário)(a),Feminino,2,1,0,1,0,0,1,1,1,0,Ginasial completo / Colegial incompleto (Fundamental completo)
114,Caio Morcelli,24/02/15 03:26 PM,34,Feminino,28,Casado(a),Desempregado(a),Feminino,0,1,1,1,1,0,2,1,1,0,Colegial completo / Superior incompleto (Médio completo)
115,Angelica Manfroi,24/02/15 03:32 PM,020,Feminino,32,Amaziado(a)/União estável,Empregado formal (CLT ou estatutário)(a),Feminino,4,3,2,2,0,0,2,1,1,0,Ginasial completo / Colegial incompleto (Fundamental completo)
116,Angelica Manfroi,26/02/15 09:03 AM,021,Feminino,27,Casado(a),Do lar,Feminino,9,2,1,1,0,0,1,1,1,0,Primário completo / Ginasial incompleto (Até 4a. Série do Fundamental)
117,Angelica Manfroi,26/02/15 09:19 AM,022,Feminino,22,Solteiro(a),Empregado formal (CLT ou estatutário)(a),Feminino,0,1,0,1,0,0,1,1,1,0,Ginasial completo / Colegial incompleto (Fundamental completo)
118,Angelica Manfroi,26/02/15 09:33 AM,023,Feminino,38,Separado(a)/Divorciado(a),Desempregado(a),Feminino,2,2,1,1,0,0,1,1,1,0,Colegial completo / Superior incompleto (Médio completo)
119,Angelica Manfroi,26/02/15 09:49 AM,024,Feminino,34,Casado(a),Do lar,Feminino,1,1,0,1,0,0,0,1,1,0,Colegial completo / Superior incompleto (Médio completo)
120,Angelica Manfroi,26/02/15 10:03 AM,025,Feminino,28,Casado(a),Do lar,Masculino,1,2,0,1,1,0,1,1,1,0,Colegial completo / Superior incompleto (Médio completo)
121,Angelica Manfroi,26/02/15 10:18 AM,026,Feminino,24,Solteiro(a),Do lar,Masculino,3,1,1,1,0,0,1,0,1,0,Ginasial completo / Colegial incompleto (Fundamental completo)
122,Angelica Manfroi,26/02/15 10:33 AM,027,Feminino,24,Solteiro(a),Empregado formal (CLT ou estatutário)(a),Feminino,0,2,1,1,0,0,1,1,1,1,Ginasial completo / Colegial incompleto (Fundamental completo)
123,Anna Carolina Alves,26/02/15 10:39 AM,32,Feminino,30,Casado(a),Empregado formal (CLT ou estatutário)(a),Masculino,10,2,1,1,1,0,1,0,1,0,Primário completo / Ginasial incompleto (Até 4a. Série do Fundamental)
124,Angelica Manfroi,26/02/15 10:50 AM,028,Feminino,59,Solteiro(a),Emprego informal (PJ ou sem carteira),Feminino,2,3,2,1,0,0,1,1,1,1,Primário completo / Ginasial incompleto (Até 4a. Série do Fundamental)
125,Anna Carolina Alves,26/02/15 10:51 AM,33,Masculino,34,Casado(a),Empregado formal (CLT ou estatutário)(a),Feminino,2,2,0,1,0,0,1,0,1,0,Colegial completo / Superior incompleto (Médio completo)
